Type ascription...
Type propagation...
Failure information (116 entries):
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:2749:3: .getIndex is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:2756:3: .getIterator is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:2788:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:2877:3: .map is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:2891:3: .get is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:2902:3: .filter is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:2909:3: Instance property types are not invariant wrt. the prototype properties
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:2916:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:2943:3: .reverse is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:2956:3: .get is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:2969:3: .first is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3001:3: .rest is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3015:3: .get is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3035:3: .concat is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3053:3: .get is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3069:3: .uniq is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3128:3: .get is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3140:3: .toArray is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3157:3: .root is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3161:3: .isAsync is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3171:3: .get is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3187:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3194:3: .map is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3201:3: .filter is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3208:3: .uniq is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3217:3: .concat is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3228:3: .toArray is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3242:3: .get is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3256:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3281:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3402:3: .get is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3417:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3513:3: .value is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3534:3: .get is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3578:3: .async is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3582:3: .filter is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3593:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3607:3: .reverse is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3645:3: .get is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3649:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3700:3: .get is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3704:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3752:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3844:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3971:3: .get is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:3975:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4018:3: .get is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4022:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4068:3: .toArray is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4087:3: .toObject is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4100:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4125:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4140:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4206:3: .root is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4210:3: .isAsync is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4214:3: .get is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4218:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4303:3: .value is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4313:3: .getIterator is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4401:3: .get is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4422:3: .first is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4443:3: .last is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4451:3: .drop is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4473:3: .indexOf is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4495:3: .lastIndexOf is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4511:3: .contains is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4616:3: .get is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4627:3: .reverse is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4639:3: .get is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4642:3: .toString is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4673:3: .getIterator is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4723:3: .getIterator is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4817:3: .root is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4821:3: .isAsync is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4825:3: .get is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4847:3: Instance property types are not invariant wrt. the prototype properties
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4854:3: .isAsync is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4879:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4893:3: .getIterator is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4982:3: .isAsync is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:4994:3: .getIterator is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:5009:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:5314:3: .reverse is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:5327:3: .find is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:5348:3: .indexOf is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:5371:3: .contains is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:5389:3: .async is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:5435:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:5449:3: .isAsync is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:5551:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy.node_orig_.js:33:1: .each is read-only
/Failure information (116 entries)

Finished 'Evaluating Fixed Object Layout' for /home/esbena/_data/trace-typing/ecoop-2016-aec/../trace-production/tests/exercisedApps/lazy.js/main.js
